protein_id,layer
A1RYD7,base
A1RYD8,base
A1RYE4,base
A1RYM3,base
A1RYS1,base
A1RYX4,base
A1RYX5,base
A1RZ10,base
A1RZ22,base
A1RZC5,base
A1RZJ9,base
A1RZN3,base
A1S066,base
A1S0R2,base
A1S1I2,base
A1S1I7,base
A1S1I9,base
A1S1J8,base
A1S1K5,base
A1S1K6,base
A1S1K8,base
A1S1L6,base
A1S1L9,base
A1S1N0,base
A1S1N6,base
A1S1P1,base
A1S1Q3,base
A1S1S3,base
A1S1S7,base
A1S1X0,base
A1S1Z4,base
A1S1Z8,base
A1S203,base
A1S262,base
A1S264,base
A1S265,base
A1S2C7,base
A1S2D0,base
A1S2E0,base
A1S2E2,base
A1S2E3,base
A1S2E6,base
A1S2F1,base
A1S2F6,base
A1S2F9,base
A1S2G0,base
A1S2G4,base
A1S2J2,base
A1S2J9,base
A1S2M4,base
A1S2P7,base
A1S2T9,base
A1S2U5,base
A1S321,base
A1S351,base
A1S382,base
A1S3A0,base
A1S3C4,base
A1S3I3,base
A1S3L3,base
A1S3L4,base
A1S3M6,base
A1S3M7,base
A1S3S8,base
A1S3T2,base
A1S3U0,base
A1S3U9,base
A1S3V6,base
A1S3W8,base
A1S3X9,base
A1S3Y5,base
A1S3Z2,base
A1S3Z6,base
A1S413,base
A1S414,base
A1S454,base
A1S457,base
A1S458,base
A1S464,base
A1S474,base
A1S475,base
A1S476,base
A1S477,base
A1S4B5,base
A1S4C0,base
A1S4D3,base
A1S4D6,base
A1S4D7,base
A1S4D9,base
A1S4E0,base
A1S4E2,base
A1S4E3,base
A1S4F9,base
A1S4N7,base
A1S4P2,base
A1S4P6,base
A1S4Q1,base
A1S4Q3,base
A1S4R2,base
A1S4X0,base
A1S4X2,base
A1S4X3,base
A1S4X4,base
A1S4Y1,base
A1S528,base
A1S544,base
A1S552,base
A1S560,base
A1S566,base
A1S572,base
A1S579,base
A1S589,base
A1S5C5,base
A1S5I0,base
A1S5I9,base
A1S5P6,base
A1S5V3,base
A1S5Z4,base
A1S606,base
A1S639,base
A1S647,base
A1S684,base
A1S6A8,base
A1S6D1,base
A1S6D3,base
A1S6D4,base
A1S6G4,base
A1S6H5,base
A1S6K0,base
A1S6M5,base
A1S6N8,base
A1S6P2,base
A1S6P4,base
A1S6P5,base
A1S6Q5,base
A1S6T3,base
A1S6V2,base
A1S6Z2,base
A1S6Z5,base
A1S6Z6,base
A1S702,base
A1S710,base
A1S712,base
A1S723,base
A1S732,base
A1S788,base
A1S792,base
A1S795,base
A1S796,base
A1S7A2,base
A1S7A3,base
A1S7B1,base
A1S7C2,base
A1S7C8,base
A1S7E5,base
A1S7E6,base
A1S7I0,base
A1S7I2,base
A1S7I3,base
A1S7J9,base
A1S7K2,base
A1S7K8,base
A1S7L7,base
A1S7P2,base
A1S7P3,base
A1S7Q6,base
A1S7S0,base
A1S7U2,base
A1S856,base
A1S862,base
A1S863,base
A1S866,base
A1S8C4,base
A1S8C9,base
A1S8D4,base
A1S8E8,base
A1S8I4,base
A1S8I6,base
A1S8K1,base
A1S8L1,base
A1S8L2,base
A1S8N7,base
A1S8P4,base
A1S8Q7,base
A1S8R3,base
A1S8R5,base
A1S8R8,base
A1S8S1,base
A1S8T1,base
A1S8T3,base
A1S8U0,base
A1S8U1,base
A1S8W7,base
A1S967,base
A1S982,base
A1S987,base
A1S9A4,base
A1S9A6,base
A1S9F3,base
A1S9G5,base
A1S9I4,base
A1S9L6,base
A1S9M3,base
A1S9N4,base
A1S9N7,base
A1S9W1,base
A1SA22,base
A1SA30,base
A1SA53,base
A1SA65,base
A1SA71,base
A1SAE2,base
A1SAL1,base
A1SAM0,base
A1SAP5,base
A1SAS5,base
A1SAS8,base
A1SB02,base
A1SB13,base
A1SB14,base
A1SB44,base
A1SB48,base
A1SB70,base
A1SBA6,base
A1SBD7,base
A1SBL0,base
A1SBR7,base
A1SBR9,base
A1SBT8,base
A1SBU0,base
A1SBU2,base
A1SBV0,base
A1SD28,base
A1SD34,base
A1SDD5,base
A1SDP0,base
A1SDW7,base
A1SDW8,base
A1SDX1,base
A1SE01,base
A1SE06,base
A1SE17,base
A1SE28,base
A1SE29,base
A1SE30,base
A1SE34,base
A1SE35,base
A1SE37,base
A1SE40,base
A1SED2,base
A1SEM0,base
A1SEM4,base
A1SET2,base
A1SF29,base
A1SF33,base
A1SF35,base
A1SF66,base
A1SFT8,base
A1SG03,base
A1SGG5,base
A1SGT4,base
A1SH77,base
A1SH78,base
A1SHI9,base
A1SHJ1,base
A1SHP5,base
A1SHP7,base
A1SI37,base
A1SIB6,base
A1SIM3,base
A1SIM4,base
A1SJ19,base
A1SJ31,base
A1SJ39,base
A1SJA2,base
A1SJA7,base
A1SJB1,base
A1SJB8,base
A1SJD2,base
A1SJE8,base
A1SJF2,base
A1SJF3,base
A1SJF9,base
A1SJG2,base
A1SJG9,base
A1SJH0,base
A1SJI9,base
A1SJJ3,base
A1SJJ4,base
A1SJK4,base
A1SJN0,base
A1SJR1,base
A1SJZ1,base
A1SJZ6,base
A1SKI3,base
A1SKM6,base
A1SKY7,base
A1SL44,base
A1SL49,base
A1SL56,base
A1SL57,base
A1SL60,base
A1SL79,base
A1SL80,base
A1SL83,base
A1SL88,base
A1SLE8,base
A1SLG6,base
A1SLL4,base
A1SLQ4,base
A1SLQ8,base
A1SLU7,base
A1SLV0,base
A1SLW4,base
A1SLW5,base
A1SLX8,base
A1SM03,base
A1SM80,base
A1SM84,base
A1SMA0,base
A1SMB0,base
A1SMD1,base
A1SME5,base
A1SMP3,base
A1SMP7,base
A1SMP8,base
A1SMQ5,base
A1SMR4,base
A1SMU5,base
A1SMX2,base
A1SMY9,base
A1SN17,base
A1SNF6,base
A1SNG0,base
A1SNG8,base
A1SNJ7,base
A1SNN2,base
A1SNY3,base
A1SNY6,base
A1SP05,base
A1SP12,base
A1SPL0,base
A1SPL4,base
A1SPN2,base
A1SPV1,base
A1SPV6,base
A1SPW6,base
A1SPZ7,base
A1SQ09,base
A1SQ24,base
A1SQH3,base
A1SQN1,base
A1SQW6,base
A1SQZ9,base
A1SR02,base
A1SR12,base
A1SR17,base
A1SR30,base
A1SR31,base
A1SR38,base
A1SR48,base
A1SR71,base
A1SR75,base
A1SR92,base
A1SRB6,base
A1SRB7,base
A1SRC7,base
A1SRC9,base
A1SRG8,base
A1SRI1,base
A1SRI3,base
A1SRN6,base
A1SRP8,base
A1SRP9,base
A1SRR5,base
A1SRS5,base
A1SRT6,base
A1SRU1,base
A1SRU7,base
A1SRV2,base
A1SRX3,base
A1SS55,base
A1SS62,base
A1SS81,base
A1SS83,base
A1SS88,base
A1SS95,base
A1SS96,base
A1SSA8,base
A1SSB8,base
A1SSC4,base
A1SSC6,base
A1SSG7,base
A1SSG8,base
A1SSG9,base
A1SSI8,base
A1SSJ0,base
A1SSJ9,base
A1SSL6,base
A1SSM6,base
A1SSQ6,base
A1SSQ7,base
A1SSR3,base
A1SST4,base
A1SST5,base
A1SST6,base
A1SSU3,base
A1SSV6,base
A1SSZ3,base
A1ST25,base
A1ST27,base
A1ST38,base
A1ST41,base
A1ST47,base
A1ST92,base
A1STC8,base
A1STD0,base
A1STD6,base
A1STD9,base
A1STE7,base
A1STF0,base
A1STI3,base
A1STI9,base
A1STP2,base
A1STQ3,base
A1STQ6,base
A1STS0,base
A1STS1,base
A1STT0,base
A1STT2,base
A1STT9,base
A1STW0,base
A1STW1,base
A1STX3,base
A1STZ0,base
A1SU08,base
A1SU11,base
A1SU16,base
A1SU19,base
A1SU20,base
A1SU36,base
A1SU39,base
A1SU57,base
A1SUA7,base
A1SUI4,base
A1SUJ5,base
A1SUU0,base
A1SUU5,base
A1SUW6,base
A1SUX5,base
A1SUY2,base
A1SUY9,base
A1SV88,base
A1SV93,base
A1SV95,base
A1SVA7,base
A1SVA9,base
A1SVC5,base
A1SVD0,base
A1SVD5,base
A1SVE4,base
A1SVE7,base
A1SVE8,base
A1SVJ9,base
A1SVN9,base
A1SVW5,base
A1SVX2,base
A1SVX4,base
A1SW31,base
A1SW33,base
A1SW72,base
A1SW94,base
A1SWH9,base
A1SWP5,base
A1SWQ3,base
A1SWQ8,base
A1SWR2,base
A1SWS4,base
A1SWS5,base
A1SWU0,base
A1SWU5,base
A1SWV0,base
A1SWV3,base
A1SWW0,base
A1SWW6,base
A1SWX6,base
A1SWY4,base
A1SX04,base
A1SX20,base
A1SX22,base
A1SX25,base
A1SX95,base
A1SXA4,base
A1SXF9,base
A1SY55,base
A1SY89,base
A1SY91,base
A1SYB5,base
A1SYH7,base
A1SYK3,base
A1SYK4,base
A1SYK5,base
A1SYM0,base
A1SYT6,base
A1SYT9,base
A1SYV0,base
A1SYV1,base
A1SYV2,base
A1SYV3,base
A1SYV7,base
A1SYW1,base
A1SYX9,base
A1SYY0,base
A1SYY1,base
A1SYZ6,base
A1SZ16,base
A1SZ17,base
A1SZ19,base
A1SZA2,base
A1SZA3,base
A1SZE1,base
A1SZG4,base
A1SZG8,base
A1SZH6,base
A1SZH7,base
A1SZH9,base
A1SZI3,base
A1SZJ2,base
A1SZJ4,base
A1SZJ9,base
A1SZK6,base
A1SZL1,base
A1SZP0,base
A1SZR1,base
A1SZR6,base
A1SZU8,base
A1SZV9,base
A1SZY2,base
A1SZY6,base
A1SZZ2,base
A1T026,base
A1T047,base
A1T054,base
A1T086,base
A1T087,base
A1T099,base
A1T0H3,base
A1T0P0,base
A1T0R0,base
A1T0U7,base
A1T0Y6,base
A1T0Y9,base
A1T0Z1,base
A1T0Z9,base
A1T1J8,base
A1T1K1,base
A1T235,base
A1T273,base
A1T297,base
A1T2M8,base
A1T2N6,base
A1T2W5,base
A1T2Y9,base
A1T2Z5,base
A1T320,base
A1T324,base
A1T339,base
A1T3B5,base
A1T3D2,base
A1T3D3,base
A1T3F2,base
A1T3R3,base
A1T4T2,base
A1T554,base
A1T566,base
A1T571,base
A1T5D0,base
A1T5G2,base
A1T5H1,base
A1T5Q3,base
A1T5Z3,base
A1T696,base
A1T698,base
A1T699,base
A1T6A3,base
A1T6A4,base
A1T6A5,base
A1T6X1,base
A1T6X9,base
A1T6Y0,base
A1T6Y9,base
A1T6Z4,base
A1T6Z8,base
A1T700,base
A1T701,base
A1T705,base
A1T708,base
A1T732,base
A1T737,base
A1T739,base
A1T741,base
A1T784,base
A1T787,base
A1T7G4,base
A1T7H2,base
A1T7N8,base
A1T7P4,base
A1T7Q0,base
A1T7U2,base
A1T7U7,base
A1T7U8,base
A1T7Y0,base
A1T7Z0,base
A1T7Z4,base
A1T876,base
A1T884,base
A1T894,base
A1T898,base
A1T8F3,base
A1T8F5,base
A1T8G7,base
A1T8H2,base
A1T8H7,base
A1T8J4,base
A1T8K1,base
A1T8K2,base
A1T8L1,base
A1T8L2,base
A1T8M8,base
A1T8R1,base
A1T8R2,base
A1T8U6,base
A1T8U7,base
A1T8V0,base
A1T8W2,base
A1T8W3,base
A1T8W5,base
A1T8W7,base
A1T8W8,base
A1T8X3,base
A1T9L9,base
A1T9N4,base
A1T9N5,base
A1T9N6,base
A1TA81,base
A1TAA5,base
A1TAA6,base
A1TAB0,base
A1TAB5,base
A1TAR6,base
A1TAS3,base
A1TAS8,base
A1TAT2,base
A1TAW7,base
A1TAW8,base
A1TAX0,base
A1TAX1,base
A1TAX6,base
A1TB00,base
A1TB16,base
A1TB25,base
A1TBP9,base
A1TC01,base
A1TC03,base
A1TC11,base
A1TC20,base
A1TC25,base
A1TC40,base
A1TC97,base
A1TCB8,base
A1TCX1,base
A1TCX2,base
A1TD55,base
A1TD57,base
A1TD73,base
A1TD77,base
A1TDB7,base
A1TDB8,base
A1TDE9,base
A1TDH1,base
A1TDM8,base
A1TDR0,base
A1TDS4,base
A1TE06,base
A1TE33,base
A1TE53,base
A1TEE4,base
A1TEF5,base
A1TEG1,base
A1TEH2,base
A1TEH3,base
A1TEP3,base
A1TEQ0,base
A1TEV2,base
A1TF46,base
A1TF55,base
A1TFB7,base
A1TFC6,base
A1TFF9,base
A1TFL3,base
A1TFQ5,base
A1TFQ6,base
A1TFU3,base
A1TFU9,base
A1TG09,base
A1TG10,base
A1TG33,base
A1TG34,base
A1TG35,base
A1TG42,base
A1TGD7,base
A1TGX4,base
A1TGX7,base
A1TGZ7,base
A1TH24,base
A1TH50,base
A1TI79,base
A1TI97,base
A1TIG3,base
A1TIS2,base
A1TIW2,base
A1TJ31,base
A1TJ32,base
A1TJ39,base
A1TJ41,base
A1TJ83,base
A1TJA3,base
A1TJQ1,base
A1TJQ2,base
A1TJR2,base
A1TJR8,base
A1TKA9,base
A1TKC3,base
A1TKC8,base
A1TKD1,base
A1TKD2,base
A1TKD3,base
A1TKD7,base
A1TKD9,base
A1TKF1,base
A1TKI5,base
A1TKK8,base
A1TKM0,base
A1TKQ3,base
A1TKT9,base
A1TKW2,base
A1TKY2,base
A1TKY3,base
A1TKZ0,base
A1TKZ1,base
A1TKZ3,base
A1TL06,base
A1TL07,base
A1TL08,base
A1TL98,base
A1TLA3,base
A1TLB1,base
A1TLB7,base
A1TLC4,base
A1TLD6,base
A1TLD7,base
A1TLE7,base
A1TLG8,base
A1TLH0,base
A1TLH5,base
A1TLH6,base
A1TLL4,base
A1TLL6,base
A1TLL7,base
A1TLL8,base
A1TLL9,base
A1TLM3,base
A1TLM4,base
A1TLM6,base
A1TLP7,base
A1TLS5,base
A1TLS9,base
A1TLT0,base
A1TLY4,base
A1TM23,base
A1TM24,base
A1TM37,base
A1TM53,base
A1TM63,base
A1TMA7,base
A1TMB0,base
A1TMP4,base
A1TN71,base
A1TN79,base
A1TN80,base
A1TN81,base
A1TN89,base
A1TNA2,base
A1TNA3,base
A1TNB1,base
A1TND2,base
A1TND7,base
A1TNF7,base
A1TNJ5,base
A1TNR1,base
A1TNT7,base
A1TP41,base
A1TP96,base
A1TP97,base
A1TPC1,base
A1TPK8,base
A1TPW5,base
A1TPZ2,base
A1TPZ6,base
A1TQ19,base
A1TQ21,base
A1TQ53,base
A1TQ96,base
A1TQ97,base
A1TQC1,base
A1TQF0,base
A1TQF3,base
A1TQY3,base
A1TR35,base
A1TR39,base
A1TRE0,base
A1TRE4,base
A1TRG1,base
A1TRH1,base
A1TRH4,base
A1TRL2,base
A1TRM3,base
A1TRM7,base
A1TRN6,base
A1TRP8,base
A1TRT1,base
A1TRT4,base
A1TRT6,base
A1TS23,base
A1TSA3,base
A1TSE0,base
A1TSN1,base
A1TSY0,base
A1TSZ3,base
A1TSZ5,base
A1TSZ6,base
A1TT41,base
A1TT64,base
A1TT72,base
A1TT75,base
A1TT99,base
A1TTC3,base
A1TTD0,base
A1TTD2,base
A1TTM6,base
A1TTV0,base
A1TTV9,base
A1TTW0,base
A1TTW1,base
A1TTW5,base
A1TU04,base
A1TUE2,base
A1TUG3,base
A1TUP2,base
A1TUS2,base
A1TUT1,base
A1TUV3,base
A1TUW0,base
A1TUY3,base
A1TUY9,base
A1TUZ5,base
A1TV10,base
A1TVC1,base
A1TVM0,base
A1TVN0,base
A1TVP2,base
A1TVU4,base
A1TVV5,base
A1TW81,base
A1TW87,base
A1TW90,base
A1TW93,base
A1TWB8,base
A1TWF5,base
A1TWI0,base
A1TWN0,base
A1TWN4,base
A1TWN6,base
A1TWQ8,base
A1TWU4,base
A1TWZ3,base
A1TXM4,base
A1TXT7,base
A1TXW9,base
A1TY02,base
A1TY08,base
A1TY14,base
A1TY28,base
A1TYE0,base
A1TYE5,base
A1TYE6,base
A1TYG5,base
A1TYG6,base
A1TYH0,base
A1TYI2,base
A1TYQ0,base
A1TYR4,base
A1TYR6,base
A1TYU8,base
A1TYW3,base
A1TYW8,base
A1TYZ2,base
A1TZ11,base
A1TZ34,base
A1TZ35,base
A1TZ36,base
A1TZ44,base
A1TZ46,base
A1TZ47,base
A1TZ48,base
A1TZ51,base
A1TZ52,base
A1TZ53,base
A1TZ54,base
A1TZ68,base
A1TZ73,base
A1TZA3,base
A1TZF4,base
A1TZG0,base
A1TZN6,base
A1TZN7,base
A1TZP6,base
A1TZP7,base
A1TZQ0,base
A1TZR8,base
A1TZS9,base
A1TZU2,base
A1TZV5,base
A1U0E3,base
A1U0R2,base
A1U0V1,base
A1U0W2,base
A1U0X1,base
A1U0X2,base
A1U0X4,base
A1U0X9,base
A1U0Y0,base
A1U0Y3,base
A1U1A4,base
A1U1A6,base
A1U1B1,base
A1U1B9,base
A1U1C2,base
A1U1E2,base
A1U1F0,base
A1U1F3,base
A1U1G9,base
A1U1H5,base
A1U1I8,base
A1U1J4,base
A1U1K6,base
A1U1P2,base
A1U1Q4,base
A1U1Q5,base
A1U1Q7,base
A1U1R0,base
A1U1T2,base
A1U1U7,base
A1U1V3,base
A1U1Y1,base
A1U1Y5,base
A1U204,base
A1U241,base
A1U2B9,base
A1U2C3,base
A1U2D4,base
A1U2S9,base
A1U2T9,base
A1U2U2,base
A1U2U9,base
A1U2V8,base
A1U324,base
A1U326,base
A1U368,base
A1U371,base
A1U374,base
A1U380,base
A1U388,base
A1U3B4,base
A1U3C0,base
A1U3C2,base
A1U3C3,base
A1U3D8,base
A1U3F2,base
A1U3F6,base
A1U3F7,base
A1U3F8,base
A1U3G0,base
A1U3G1,base
A1U3G6,base
A1U3I4,base
A1U3J9,base
A1U3L1,base
A1U3P3,base
A1U3Q2,base
A1U3R0,base
A1U3U4,base
A1U3X8,base
A1U3Y0,base
A1U458,base
A1U459,base
A1U485,base
A1U486,base
A1U487,base
A1U488,base
A1U490,base
A1U494,base
A1U4A9,base
A1U4B1,base
A1U4B2,base
A1U4B8,base
A1U4B9,base
A1U4C0,base
A1U4C6,base
A1U4D6,base
A1U4H0,base
A1U4L8,base
A1U4P7,base
A1U4Z8,base
A1U4Z9,base
A1U500,base
A1U543,base
A1U547,base
A1U578,base
A1U5D9,base
A1U5G5,base
A1U5H5,base
A1U5H6,base
A1U5H8,base
A1U5W7,base
A1U5W8,base
A1U5Z8,base
A1U604,base
A1U605,base
A1U670,base
A1U671,base
A1U689,base
A1U695,base
A1U698,base
A1U6F8,base
A1U6F9,base
A1U6H0,base
A1U6K2,base
A1U6L0,base
A1U6M5,base
A1U6P4,base
A1U6P5,base
A1U6R9,base
A1U6U1,base
A1U6U9,base
A1U749,base
A1U754,base
A1U761,base
A1U776,base
A1U7G1,base
A1U7H2,base
A1U7H4,base
A1U7H6,base
A1U7I4,base
A1UEZ3,base
A1UFE5,base
A1UQU2,base
A1UQU4,base
A1UQU8,base
A1UQV5,base
A1UQV8,base
A1UQV9,base
A1UQX3,base
A1UQX6,base
A1UQY9,base
A1UQZ7,base
A1UR09,base
A1UR21,base
A1UR41,base
A1UR47,base
A1UR49,base
A1UR54,base
A1UR75,base
A1UR84,base
A1URA6,base
A1URB3,base
A1URK5,base
A1URL3,base
A1URL6,base
A1URM5,base
A1URN3,base
A1URN6,base
A1URN9,base
A1URR0,base
A1URR2,base
A1URV3,base
A1URW0,base
A1URW3,base
A1URW6,base
A1URX1,base
A1URX2,base
A1US08,base
A1US11,base
A1US27,base
A1US32,base
A1US34,base
A1US39,base
A1US40,base
A1US43,base
A1US45,base
A1US65,base
A1US76,base
A1US81,base
A1US90,base
A1US92,base
A1US93,base
A1US94,base
A1USA0,base
A1USA2,base
A1USB2,base
A1USB3,base
A1USB4,base
A1USE6,base
A1USE7,base
A1USF5,base
A1USF7,base
A1USG2,base
A1USH8,base
A1USI0,base
A1USI4,base
A1USI8,base
A1USI9,base
A1USJ5,base
A1USR5,base
A1USU3,base
A1USU8,base
A1USW8,base
A1USW9,base
A1USX0,base
A1USX4,base
A1USX5,base
A1USX7,base
A1USY0,base
A1USY3,base
A1UT10,base
A1UT12,base
A1UT20,base
A1UT21,base
A1UT24,base
A1UT26,base
A1UT52,base
A1UT80,base
A1UT97,base
A1UTA5,base
A1UTC2,base
A1UTC3,base
A1UTC4,base
A1UTC5,base
A1UTC8,base
A1UTD3,base
A1UTE7,base
A1UTE8,base
A1UTG9,base
A1UTH5,base
A1UTJ1,base
A1UTM3,base
A1UTM4,base
A1UTQ0,base
A1UTY3,base
A1UTZ3,base
A1UU03,base
A1UU20,base
A1UU32,base
A1UU39,base
A1UU46,base
A1UU52,base
A1UU59,base
A1UU72,base
A1UU99,base
A1UUA2,base
A1UUA8,base
A1UUB4,base
A1UUB5,base
A1UUB6,base
A1UUB8,base
A1UUC1,base
A1UUD2,base
A1UUE5,base
A1UUF5,base
A1UUF7,base
A1V0B1,base
A1V322,base
A1V3D9,base
A1V9B1,base
A1V9B4,base
A1V9B8,base
A1V9E1,base
A1V9F1,base
A1V9L9,base
A1V9N9,base
A1V9U1,base
A1V9X6,base
A1V9Y4,base
A1V9Z2,base
A1VA25,base
A1VAA0,base
A1VAE7,base
A1VAI9,base
A1VAL8,base
A1VAM1,base
A1VAN0,base
A1VAZ5,base
A1VB97,base
A1VBA3,base
A1VBC3,base
A1VBE8,base
A1VBV0,base
A1VBV4,base
A1VBW6,base
A1VCE4,base
A1VCE6,base
A1VCR9,base
A1VCV8,base
A1VCX6,base
A1VD23,base
A1VD37,base
A1VD51,base
A1VD65,base
A1VD83,base
A1VDC9,base
A1VDD3,base
A1VDL1,base
A1VDQ5,base
A1VDQ8,base
A1VDW9,base
A1VE02,base
A1VE74,base
A1VE86,base
A1VED4,base
A1VEG5,base
A1VEL0,base
A1VEQ0,base
A1VES8,base
A1VEV3,base
A1VEW4,base
A1VEW5,base
A1VF04,base
A1VF31,base
A1VF70,base
A1VF73,base
A1VF79,base
A1VF90,base
A1VFB6,base
A1VFG9,base
A1VFH0,base
A1VFP3,base
A1VGB0,base
A1VGB6,base
A1VGE5,base
A1VGU5,base
A1VGZ0,base
A1VH35,base
A1VHE4,base
A1VHK1,base
A1VHP3,base
A1VI67,base
A1VIB2,base
A1VIH8,base
A1VIL5,base
A1VIL9,base
A1VIT9,base
A1VIU0,base
A1VIV0,base
A1VIV2,base
A1VJ15,base
A1VJ21,base
A1VJ23,base
A1VJ58,base
A1VJD7,base
A1VJF1,base
A1VJK0,base
A1VJK5,base
A1VJK9,base
A1VJM6,base
A1VJX7,base
A1VJY2,base
A1VJZ5,base
A1VJZ6,base
A1VK01,base
A1VK35,base
A1VK36,base
A1VK38,base
A1VK39,base
A1VK41,base
A1VK42,base
A1VK43,base
A1VK86,base
A1VK89,base
A1VKB7,base
A1VKF6,base
A1VKM6,base
A1VKN9,base
A1VKP2,base
A1VKP7,base
A1VKR6,base
A1VKS0,base
A1VKS2,base
A1VKS3,base
A1VKS5,base
A1VKW3,base
A1VKW4,base
A1VKW6,base
A1VL56,base
A1VL71,base
A1VL72,base
A1VL83,base
A1VLE3,base
A1VLH1,base
A1VLH2,base
A1VLH3,base
A1VLZ3,base
A1VM52,base
A1VM60,base
A1VM61,base
A1VM62,base
A1VM63,base
A1VM67,base
A1VM68,base
A1VM73,base
A1VMA8,base
A1VMB2,base
A1VMD7,base
A1VMH6,base
A1VMN2,base
A1VN04,base
A1VN06,base
A1VN09,base
A1VN11,base
A1VN15,base
A1VN17,base
A1VN42,base
A1VN50,base
A1VN51,base
A1VN60,base
A1VN92,base
A1VNB7,base
A1VNF0,base
A1VNF1,base
A1VNG5,base
A1VNK2,base
A1VNK3,base
A1VNK5,base
A1VNQ9,base
A1VNR3,base
A1VP90,base
A1VPQ8,base
A1VPR5,base
A1VPX9,base
A1VPZ7,base
A1VQ03,base
A1VQ12,base
A1VQ18,base
A1VQF1,base
A1VQF4,base
A1VQI3,base
A1VQI6,base
A1VQJ1,base
A1VQW9,base
A1VQZ6,base
A1VR16,base
A1VR25,base
A1VR77,base
A1VR95,base
A1VR98,base
A1VRB1,base
A1VRB4,base
A1VRC8,base
A1VRD9,base
A1VRF7,base
A1VRH9,base
A1VRL0,base
A1VRN9,base
A1VRP1,base
A1VRQ1,base
A1VRR0,base
A1VRR1,base
A1VRR5,base
A1VRR7,base
A1VRR8,base
A1VRS8,base
A1VRT5,base
A1VRU7,base
A1VRU8,base
A1VRW9,base
A1VS34,base
A1VSK4,base
A1VSL4,base
A1VSM6,base
A1VSP2,base
A1VST0,base
A1VST4,base
A1VST5,base
A1VST6,base
A1VST9,base
A1VSU4,base
A1VSY7,base
A1VSZ8,base
A1VT30,base
A1VT89,base
A1VTG7,base
A1VTI2,base
A1VTL9,base
A1VTR9,base
A1VTW0,base
A1VTY5,base
A1VU11,base
A1VU36,base
A1VU45,base
A1VUC0,base
A1VUJ4,base
A1VUJ6,base
A1VUN7,base
A1VUQ1,base
A1VUV0,base
A1VUV1,base
A1VUV2,base
A1VW83,base
A1VWK8,base
A1VX91,base
A1VX95,base
A1VXD7,base
A1VXI1,base
A1VXI8,base
A1VXL5,base
A1VXP9,base
A1VXS1,base
A1VXS2,base
A1VXT5,base
A1VXU6,base
A1VXU8,base
A1VXV5,base
A1VXX6,base
A1VXZ8,base
A1VY04,base
A1VY14,base
A1VY17,base
A1VY31,base
A1VY36,base
A1VY40,base
A1VY45,base
A1VY48,base
A1VY51,base
A1VY70,base
A1VY78,base
A1VY80,base
A1VYA4,base
A1VYA9,base
A1VYC2,base
A1VYC7,base
A1VYE9,base
A1VYF0,base
A1VYF1,base
A1VYG1,base
A1VYG9,base
A1VYK3,base
A1VYL5,base
A1VYP2,base
A1VYQ1,base
A1VYQ2,base
A1VYR7,base
A1VYT7,base
A1VYV0,base
A1VYV6,base
A1VYV7,base
A1VYZ2,base
A1VYZ7,base
A1VZ00,base
A1VZ01,base
A1VZ24,base
A1VZ41,base
A1VZ44,base
A1VZ48,base
A1VZB3,base
A1VZB4,base
A1VZF9,base
A1VZG5,base
A1VZH1,base
A1VZH5,base
A1VZI4,base
A1VZI8,base
A1VZJ6,base
A1VZM8,base
A1VZM9,base
A1VZN9,base
A1VZQ6,base
A1VZR0,base
A1VZR4,base
A1VZR5,base
A1VZW5,base
A1VZY2,base
A1VZY5,base
A1VZZ6,base
A1VZZ8,base
A1W023,base
A1W035,base
A1W038,base
A1W043,base
A1W085,base
A1W089,base
A1W091,base
A1W0A4,base
A1W0D6,base
A1W0F9,base
A1W0I0,base
A1W0I1,base
A1W0M1,base
A1W0M2,base
A1W0M7,base
A1W0N3,base
A1W0Q3,base
A1W0R9,base
A1W0U6,base
A1W0U8,base
A1W0U9,base
A1W0W0,base
A1W0W2,base
A1W0W6,base
A1W0Z2,base
A1W0Z5,base
A1W116,base
A1W118,base
A1W123,base
A1W162,base
A1W165,base
A1W1D0,base
A1W1H1,base
A1W1H5,base
A1W1J9,base
A1W1K1,base
A1W1K3,base
A1W1K9,base
A1W1N6,base
A1W1T3,base
A1W1W6,base
A1W1W9,base
A1W1X0,base
A1W1X2,base
A1W208,base
A1W2F6,base
A1W2K2,base
A1W2K3,base
A1W2T7,base
A1W2Y5,base
A1W2Z8,base
A1W309,base
A1W3C0,base
A1W3D0,base
A1W3L0,base
A1W3P0,base
A1W3Q7,base
A1W3W5,base
A1W3X4,base
A1W431,base
A1W434,base
A1W445,base
A1W446,base
A1W4B1,base
A1W4B9,base
A1W4G0,base
A1W4G3,base
A1W4G6,base
A1W4H1,base
A1W4M2,base
A1W4M4,base
A1W4M5,base
A1W4M9,base
A1W4N0,base
A1W4R1,base
A1W4R2,base
A1W4R3,base
A1W4U9,base
A1W551,base
A1W560,base
A1W573,base
A1W574,base
A1W578,base
A1W588,base
A1W5A4,base
A1W631,base
A1W6C8,base
A1W6E1,base
A1W6H4,base
A1W6N2,base
A1W6R1,base
A1W6T7,base
A1W6V2,base
A1W6V9,base
A1W748,base
A1W757,base
A1W7D2,base
A1W7J6,base
A1W7K9,base
A1W7L8,base
A1W7M0,base
A1W7S2,base
A1W7S6,base
A1W838,base
A1W892,base
A1W894,base
A1W8C6,base
A1W8G7,base
A1W8H0,base
